# A tibble: 4,234 × 30
# Groups:   nuts2016 [1,088]
   country  year nuts2016 nutslevel regionname              type  sum_farright sum_eurosceptic sum_populist growth_sum_farright
   <chr>   <dbl> <chr>        <dbl> <chr>                   <chr>        <dbl>           <dbl>        <dbl>               <dbl>
 1 Austria  2004 AT111            3 Mittelburgenland        EP          0.0292          0.0292       0.0292                   0
 2 Austria  2004 AT112            3 Nordburgenland          EP          0.0396          0.0396       0.0396                   0
 3 Austria  2004 AT113            3 Sudburgenland           EP          0.0377          0.0377       0.0377                   0
 4 Austria  2004 AT121            3 Mostviertel-Eisenwurzen EP          0.0349          0.0349       0.0349                   0
 5 Austria  2004 AT122            3 Niederosterreich-Sud    EP          0.0368          0.0368       0.0368                   0
 6 Austria  2004 AT123            3 Sankt Polten            EP          0.0386          0.0386       0.0386                   0
 7 Austria  2004 AT124            3 Waldviertel             EP          0.0353          0.0353       0.0353                   0
 8 Austria  2004 AT125            3 Weinviertel             EP          0.0328          0.0328       0.0328                   0
 9 Austria  2004 AT126            3 Wiener Umland/Nordteil  EP          0.0442          0.0442       0.0442                   0
10 Austria  2004 AT127            3 Wiener Umland/Sudteil   EP          0.0481          0.0481       0.0481                   0
# ℹ 4,224 more rows
# ℹ 20 more variables: growth_sum_eurosceptic <dbl>, growth_sum_populist <dbl>, dev_mean_sum_farright <dbl>,
#   dev_mean_sum_eurosceptic <dbl>, dev_mean_sum_populist <dbl>, country_code <chr>, gdp <dbl>, population <dbl>,
#   employment <dbl>, employment_rate <dbl>, ge65 <dbl>, elder_rate <dbl>, fem_rate <dbl>, migration_rate <dbl>,
#   pop_density <dbl>, gdp_lag_4 <dbl>, employment_rate_lag_4 <dbl>, migration_rate_lag_4 <dbl>, growth_eurosceptic_p_perc <dbl>,
#   growth_populism_p_perc <dbl>
# ℹ Use `print(n = ...)` to see more rows
